trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240426-080000-001-000-151,O-20240426-100000-001-000-152,BUY,FLAT,0,10000,1714118400000000000,2024-04-26 08:00:00+00:00,1714125600000000000,2024-04-26 10:00:00+00:00,7200000000000,1.0740849529999998,1.072791871,['0.00 USD'],-0.0012,-12.93 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240429-000000-001-000-153,O-20240429-120000-001-000-154,BUY,FLAT,0,10000,1714348800000000000,2024-04-29 00:00:00+00:00,1714392000000000000,2024-04-29 12:00:00+00:00,43200000000000,1.070978688,1.070322416,['0.00 USD'],-0.00061,-6.57 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240429-160000-001-000-155,O-20240430-000000-001-000-156,BUY,FLAT,0,10000,1714406400000000000,2024-04-29 16:00:00+00:00,1714435200000000000,2024-04-30 00:00:00+00:00,28800000000000,1.072597709,1.071491067,['0.00 USD'],-0.00103,-11.07 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240430-090000-001-000-157,O-20240430-130000-001-000-158,BUY,FLAT,0,10000,1714467600000000000,2024-04-30 09:00:00+00:00,1714482000000000000,2024-04-30 13:00:00+00:00,14400000000000,1.072676442,1.070546201,['0.00 USD'],-0.00199,-21.31 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240501-080000-001-000-159,O-20240502-080000-001-000-160,BUY,FLAT,0,10000,1714550400000000000,2024-05-01 08:00:00+00:00,1714636800000000000,2024-05-02 08:00:00+00:00,86400000000000,1.066938983,1.070412892,['0.00 USD'],0.00326,34.74 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240502-180000-001-000-161,O-20240503-070000-001-000-162,BUY,FLAT,0,10000,1714672800000000000,2024-05-02 18:00:00+00:00,1714719600000000000,2024-05-03 07:00:00+00:00,46800000000000,1.073028409,1.0734424839999999,['0.00 USD'],0.00039,4.14 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240503-080000-001-000-163,O-20240503-200000-001-000-164,BUY,FLAT,0,10000,1714723200000000000,2024-05-03 08:00:00+00:00,1714766400000000000,2024-05-03 20:00:00+00:00,43200000000000,1.0742578459999998,1.075930903,['0.00 USD'],0.00156,16.73 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240506-120000-001-000-165,O-20240506-160000-001-000-166,BUY,FLAT,0,10000,1714996800000000000,2024-05-06 12:00:00+00:00,1715011200000000000,2024-05-06 16:00:00+00:00,14400000000000,1.078738135,1.077410972,['0.00 USD'],-0.00123,-13.27 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240507-120000-001-000-167,O-20240507-170000-001-000-168,BUY,FLAT,0,10000,1715083200000000000,2024-05-07 12:00:00+00:00,1715101200000000000,2024-05-07 17:00:00+00:00,18000000000000,1.077558101,1.075651619,['0.00 USD'],-0.00177,-19.06 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240508-090000-001-000-169,O-20240509-060000-001-000-170,BUY,FLAT,0,10000,1715158800000000000,2024-05-08 09:00:00+00:00,1715234400000000000,2024-05-09 06:00:00+00:00,75600000000000,1.075128155,1.073731388,['0.00 USD'],-0.0013,-13.97 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240509-120000-001-000-171,O-20240510-030000-001-000-172,BUY,FLAT,0,10000,1715256000000000000,2024-05-09 12:00:00+00:00,1715310000000000000,2024-05-10 03:00:00+00:00,54000000000000,1.075934683,1.077590477,['0.00 USD'],0.00154,16.55 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240513-080000-001-000-173,O-20240513-200000-001-000-174,BUY,FLAT,0,10000,1715587200000000000,2024-05-13 08:00:00+00:00,1715630400000000000,2024-05-13 20:00:00+00:00,43200000000000,1.078378565,1.078870279,['0.00 USD'],0.00046,4.92 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240514-110000-001-000-175,O-20240515-000000-001-000-176,BUY,FLAT,0,10000,1715684400000000000,2024-05-14 11:00:00+00:00,1715731200000000000,2024-05-15 00:00:00+00:00,46800000000000,1.079259054,1.081680596,['0.00 USD'],0.00224,24.22 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240515-020000-001-000-177,O-20240515-040000-001-000-178,BUY,FLAT,0,10000,1715738400000000000,2024-05-15 02:00:00+00:00,1715745600000000000,2024-05-15 04:00:00+00:00,7200000000000,1.082529577,1.082130797,['0.00 USD'],-0.00037,-3.99 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240515-060000-001-000-179,O-20240515-070000-001-000-180,BUY,FLAT,0,10000,1715752800000000000,2024-05-15 06:00:00+00:00,1715756400000000000,2024-05-15 07:00:00+00:00,3600000000000,1.0830491500000001,1.08257117,['0.00 USD'],-0.00044,-4.78 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240515-120000-001-000-181,O-20240516-030000-001-000-182,BUY,FLAT,0,10000,1715774400000000000,2024-05-15 12:00:00+00:00,1715828400000000000,2024-05-16 03:00:00+00:00,54000000000000,1.086121139,1.088711167,['0.00 USD'],0.00238,25.90 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240517-140000-001-000-183,O-20240520-090000-001-000-184,BUY,FLAT,0,10000,1715954400000000000,2024-05-17 14:00:00+00:00,1716195600000000000,2024-05-20 09:00:00+00:00,241200000000000,1.0876475399999999,1.0868813540000002,['0.00 USD'],-0.0007,-7.67 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240521-060000-001-000-185,O-20240521-130000-001-000-186,BUY,FLAT,0,10000,1716271200000000000,2024-05-21 06:00:00+00:00,1716296400000000000,2024-05-21 13:00:00+00:00,25200000000000,1.086148429,1.084946274,['0.00 USD'],-0.00111,-12.02 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240522-000000-001-000-187,O-20240522-080000-001-000-188,BUY,FLAT,0,10000,1716336000000000000,2024-05-22 00:00:00+00:00,1716364800000000000,2024-05-22 08:00:00+00:00,28800000000000,1.085759059,1.0848519620000001,['0.00 USD'],-0.00084,-9.07 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240523-010000-001-000-189,O-20240523-160000-001-000-190,BUY,FLAT,0,10000,1716426000000000000,2024-05-23 01:00:00+00:00,1716480000000000000,2024-05-23 16:00:00+00:00,54000000000000,1.082778744,1.0818223820000001,['0.00 USD'],-0.00088,-9.56 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240524-060000-001-000-191,O-20240527-020000-001-000-192,BUY,FLAT,0,10000,1716530400000000000,2024-05-24 06:00:00+00:00,1716775200000000000,2024-05-27 02:00:00+00:00,244800000000000,1.0812889410000002,1.0849805090000002,['0.00 USD'],0.00341,36.91 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240527-090000-001-000-193,O-20240527-120000-001-000-194,BUY,FLAT,0,10000,1716800400000000000,2024-05-27 09:00:00+00:00,1716811200000000000,2024-05-27 12:00:00+00:00,10800000000000,1.086718854,1.084882888,['0.00 USD'],-0.00169,-18.36 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240528-010000-001-000-195,O-20240528-130000-001-000-196,BUY,FLAT,0,10000,1716858000000000000,2024-05-28 01:00:00+00:00,1716901200000000000,2024-05-28 13:00:00+00:00,43200000000000,1.087228009,1.086403866,['0.00 USD'],-0.00076,-8.24 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240530-060000-001-000-197,O-20240531-010000-001-000-198,BUY,FLAT,0,10000,1717048800000000000,2024-05-30 06:00:00+00:00,1717117200000000000,2024-05-31 01:00:00+00:00,68400000000000,1.0795580200000001,1.082031812,['0.00 USD'],0.00229,24.74 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240531-090000-001-000-199,O-20240531-180000-001-000-200,BUY,FLAT,0,10000,1717146000000000000,2024-05-31 09:00:00+00:00,1717178400000000000,2024-05-31 18:00:00+00:00,32400000000000,1.0847476010000001,1.0842410530000002,['0.00 USD'],-0.00047,-5.06 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240603-140000-001-000-201,O-20240604-050000-001-000-202,BUY,FLAT,0,10000,1717423200000000000,2024-06-03 14:00:00+00:00,1717477200000000000,2024-06-04 05:00:00+00:00,54000000000000,1.0869934019999998,1.090291081,['0.00 USD'],0.00303,32.97 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240605-010000-001-000-203,O-20240605-030000-001-000-204,BUY,FLAT,0,10000,1717549200000000000,2024-06-05 01:00:00+00:00,1717556400000000000,2024-06-05 03:00:00+00:00,7200000000000,1.0884090810000002,1.0878314480000002,['0.00 USD'],-0.00053,-5.77 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240605-130000-001-000-205,O-20240605-140000-001-000-206,BUY,FLAT,0,10000,1717592400000000000,2024-06-05 13:00:00+00:00,1717596000000000000,2024-06-05 14:00:00+00:00,3600000000000,1.0889149870000001,1.086616477,['0.00 USD'],-0.00211,-22.98 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240605-220000-001-000-207,O-20240606-090000-001-000-208,BUY,FLAT,0,10000,1717624800000000000,2024-06-05 22:00:00+00:00,1717664400000000000,2024-06-06 09:00:00+00:00,39600000000000,1.087289798,1.087971276,['0.00 USD'],0.00063,6.81 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240606-170000-001-000-209,O-20240607-070000-001-000-210,BUY,FLAT,0,10000,1717693200000000000,2024-06-06 17:00:00+00:00,1717743600000000000,2024-06-07 07:00:00+00:00,50400000000000,1.0892090680000002,1.089252766,['0.00 USD'],4e-05,0.44 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240610-080000-001-000-211,O-20240610-100000-001-000-212,BUY,FLAT,0,10000,1718006400000000000,2024-06-10 08:00:00+00:00,1718013600000000000,2024-06-10 10:00:00+00:00,7200000000000,1.075667374,1.073683076,['0.00 USD'],-0.00184,-19.84 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240610-110000-001-000-213,O-20240611-100000-001-000-214,BUY,FLAT,0,10000,1718017200000000000,2024-06-10 11:00:00+00:00,1718100000000000000,2024-06-11 10:00:00+00:00,82800000000000,1.0753687989999998,1.0740837079999999,['0.00 USD'],-0.0012,-12.85 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240611-180000-001-000-215,O-20240612-220000-001-000-216,BUY,FLAT,0,10000,1718128800000000000,2024-06-11 18:00:00+00:00,1718229600000000000,2024-06-12 22:00:00+00:00,100800000000000,1.074369289,1.081080467,['0.00 USD'],0.00625,67.11 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240614-160000-001-000-217,O-20240618-030000-001-000-218,BUY,FLAT,0,10000,1718380800000000000,2024-06-14 16:00:00+00:00,1718679600000000000,2024-06-18 03:00:00+00:00,298800000000000,1.070048508,1.072450501,['0.00 USD'],0.00224,24.02 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240618-130000-001-000-219,O-20240619-000000-001-000-220,BUY,FLAT,0,10000,1718715600000000000,2024-06-18 13:00:00+00:00,1718755200000000000,2024-06-19 00:00:00+00:00,39600000000000,1.074846307,1.0737305250000002,['0.00 USD'],-0.00104,-11.16 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240619-100000-001-000-221,O-20240619-180000-001-000-222,BUY,FLAT,0,10000,1718791200000000000,2024-06-19 10:00:00+00:00,1718820000000000000,2024-06-19 18:00:00+00:00,28800000000000,1.075008266,1.074300127,['0.00 USD'],-0.00066,-7.08 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240621-010000-001-000-223,O-20240621-070000-001-000-224,BUY,FLAT,0,10000,1718931600000000000,2024-06-21 01:00:00+00:00,1718953200000000000,2024-06-21 07:00:00+00:00,21600000000000,1.0710179130000002,1.067765487,['0.00 USD'],-0.00304,-32.52 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240621-160000-001-000-225,O-20240624-230000-001-000-226,BUY,FLAT,0,10000,1718985600000000000,2024-06-21 16:00:00+00:00,1719270000000000000,2024-06-24 23:00:00+00:00,284400000000000,1.069218614,1.073210506,['0.00 USD'],0.00373,39.91 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240626-010000-001-000-227,O-20240626-050000-001-000-228,BUY,FLAT,0,10000,1719363600000000000,2024-06-26 01:00:00+00:00,1719378000000000000,2024-06-26 05:00:00+00:00,14400000000000,1.071578372,1.070361022,['0.00 USD'],-0.00114,-12.17 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240626-200000-001-000-229,O-20240627-220000-001-000-230,BUY,FLAT,0,10000,1719432000000000000,2024-06-26 20:00:00+00:00,1719525600000000000,2024-06-27 22:00:00+00:00,93600000000000,1.06799969,1.0703702659999998,['0.00 USD'],0.00222,23.70 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240628-090000-001-000-231,O-20240701-110000-001-000-232,BUY,FLAT,0,10000,1719565200000000000,2024-06-28 09:00:00+00:00,1719831600000000000,2024-07-01 11:00:00+00:00,266400000000000,1.0709174670000001,1.074881637,['0.00 USD'],0.0037,39.64 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240702-130000-001-000-233,O-20240703-050000-001-000-234,BUY,FLAT,0,10000,1719925200000000000,2024-07-02 13:00:00+00:00,1719982800000000000,2024-07-03 05:00:00+00:00,57600000000000,1.074194985,1.073831067,['0.00 USD'],-0.00034,-3.64 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240703-070000-001-000-235,O-20240703-230000-001-000-236,BUY,FLAT,0,10000,1719990000000000000,2024-07-03 07:00:00+00:00,1720047600000000000,2024-07-03 23:00:00+00:00,57600000000000,1.075956912,1.07909027,['0.00 USD'],0.00291,31.33 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240704-150000-001-000-237,O-20240704-200000-001-000-238,BUY,FLAT,0,10000,1720105200000000000,2024-07-04 15:00:00+00:00,1720123200000000000,2024-07-04 20:00:00+00:00,18000000000000,1.081068713,1.0810002719999998,['0.00 USD'],-6e-05,-0.69 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240705-070000-001-000-239,O-20240705-100000-001-000-240,BUY,FLAT,0,10000,1720162800000000000,2024-07-05 07:00:00+00:00,1720173600000000000,2024-07-05 10:00:00+00:00,10800000000000,1.082907234,1.082451464,['0.00 USD'],-0.00042,-4.55 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240705-190000-001-000-241,O-20240707-210000-001-000-242,BUY,FLAT,0,10000,1720206000000000000,2024-07-05 19:00:00+00:00,1720386000000000000,2024-07-07 21:00:00+00:00,180000000000000,1.0841490089999999,1.081760336,['0.00 USD'],-0.0022,-23.89 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240708-090000-001-000-243,O-20240708-100000-001-000-244,BUY,FLAT,0,10000,1720429200000000000,2024-07-08 09:00:00+00:00,1720432800000000000,2024-07-08 10:00:00+00:00,3600000000000,1.083818191,1.082972034,['0.00 USD'],-0.00078,-8.46 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240708-120000-001-000-245,O-20240708-160000-001-000-246,BUY,FLAT,0,10000,1720440000000000000,2024-07-08 12:00:00+00:00,1720454400000000000,2024-07-08 16:00:00+00:00,14400000000000,1.084376564,1.083221959,['0.00 USD'],-0.00106,-11.55 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240709-230000-001-000-247,O-20240711-200000-001-000-248,BUY,FLAT,0,10000,1720566000000000000,2024-07-09 23:00:00+00:00,1720728000000000000,2024-07-11 20:00:00+00:00,162000000000000,1.0814295249999997,1.086770424,['0.00 USD'],0.00494,53.41 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240712-090000-001-000-249,O-20240714-210000-001-000-250,BUY,FLAT,0,10000,1720774800000000000,2024-07-12 09:00:00+00:00,1720990800000000000,2024-07-14 21:00:00+00:00,216000000000000,1.088526512,1.088870405,['0.00 USD'],0.00032,3.44 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240715-090000-001-000-251,O-20240715-170000-001-000-252,BUY,FLAT,0,10000,1721034000000000000,2024-07-15 09:00:00+00:00,1721062800000000000,2024-07-15 17:00:00+00:00,28800000000000,1.091287265,1.089474645,['0.00 USD'],-0.00166,-18.12 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240716-090000-001-000-253,O-20240716-120000-001-000-254,BUY,FLAT,0,10000,1721120400000000000,2024-07-16 09:00:00+00:00,1721131200000000000,2024-07-16 12:00:00+00:00,10800000000000,1.0897964650000003,1.088057494,['0.00 USD'],-0.0016,-17.39 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240716-180000-001-000-255,O-20240717-210000-001-000-256,BUY,FLAT,0,10000,1721152800000000000,2024-07-16 18:00:00+00:00,1721250000000000000,2024-07-17 21:00:00+00:00,97200000000000,1.089599091,1.093800094,['0.00 USD'],0.00386,42.01 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240719-110000-001-000-257,O-20240722-120000-001-000-258,BUY,FLAT,0,10000,1721386800000000000,2024-07-19 11:00:00+00:00,1721649600000000000,2024-07-22 12:00:00+00:00,262800000000000,1.0893170680000002,1.0878039990000001,['0.00 USD'],-0.00139,-15.13 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240722-170000-001-000-259,O-20240723-070000-001-000-260,BUY,FLAT,0,10000,1721667600000000000,2024-07-22 17:00:00+00:00,1721718000000000000,2024-07-23 07:00:00+00:00,50400000000000,1.089018558,1.0875929899999999,['0.00 USD'],-0.00131,-14.25 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240723-230000-001-000-261,O-20240724-000000-001-000-262,BUY,FLAT,0,10000,1721775600000000000,2024-07-23 23:00:00+00:00,1721779200000000000,2024-07-24 00:00:00+00:00,3600000000000,1.084969274,1.084651912,['0.00 USD'],-0.00029,-3.17 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240724-010000-001-000-263,O-20240724-070000-001-000-264,BUY,FLAT,0,10000,1721782800000000000,2024-07-24 01:00:00+00:00,1721804400000000000,2024-07-24 07:00:00+00:00,21600000000000,1.084837898,1.082897039,['0.00 USD'],-0.00179,-19.41 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240724-100000-001-000-265,O-20240724-220000-001-000-266,BUY,FLAT,0,10000,1721815200000000000,2024-07-24 10:00:00+00:00,1721858400000000000,2024-07-24 22:00:00+00:00,43200000000000,1.084268031,1.08392034,['0.00 USD'],-0.00032,-3.47 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240725-020000-001-000-267,O-20240725-210000-001-000-268,BUY,FLAT,0,10000,1721872800000000000,2024-07-25 02:00:00+00:00,1721941200000000000,2024-07-25 21:00:00+00:00,68400000000000,1.083958192,1.084490311,['0.00 USD'],0.00049,5.32 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240726-000000-001-000-269,O-20240726-070000-001-000-270,BUY,FLAT,0,10000,1721952000000000000,2024-07-26 00:00:00+00:00,1721977200000000000,2024-07-26 07:00:00+00:00,25200000000000,1.0853885800000003,1.084902868,['0.00 USD'],-0.00045,-4.85 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240726-110000-001-000-271,O-20240726-190000-001-000-272,BUY,FLAT,0,10000,1721991600000000000,2024-07-26 11:00:00+00:00,1722020400000000000,2024-07-26 19:00:00+00:00,28800000000000,1.086108305,1.0857612460000001,['0.00 USD'],-0.00032,-3.47 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240729-010000-001-000-273,O-20240729-050000-001-000-274,BUY,FLAT,0,10000,1722214800000000000,2024-07-29 01:00:00+00:00,1722229200000000000,2024-07-29 05:00:00+00:00,14400000000000,1.086578411,1.085890955,['0.00 USD'],-0.00063,-6.88 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240729-220000-001-000-275,O-20240730-130000-001-000-276,BUY,FLAT,0,10000,1722290400000000000,2024-07-29 22:00:00+00:00,1722344400000000000,2024-07-30 13:00:00+00:00,54000000000000,1.082229611,1.081024408,['0.00 USD'],-0.00111,-12.05 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240730-200000-001-000-277,O-20240731-160000-001-000-278,BUY,FLAT,0,10000,1722369600000000000,2024-07-30 20:00:00+00:00,1722441600000000000,2024-07-31 16:00:00+00:00,72000000000000,1.081519203,1.080912039,['0.00 USD'],-0.00056,-6.07 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240801-010000-001-000-279,O-20240801-060000-001-000-280,BUY,FLAT,0,10000,1722474000000000000,2024-08-01 01:00:00+00:00,1722492000000000000,2024-08-01 06:00:00+00:00,18000000000000,1.0827676,1.0815935349999999,['0.00 USD'],-0.00108,-11.74 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240801-210000-001-000-281,O-20240805-020000-001-000-282,BUY,FLAT,0,10000,1722546000000000000,2024-08-01 21:00:00+00:00,1722823200000000000,2024-08-05 02:00:00+00:00,277200000000000,1.079139504,1.092153677,['0.00 USD'],0.01206,130.15 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240805-110000-001-000-283,O-20240805-160000-001-000-284,BUY,FLAT,0,10000,1722855600000000000,2024-08-05 11:00:00+00:00,1722873600000000000,2024-08-05 16:00:00+00:00,18000000000000,1.0962945739999999,1.0959767820000001,['0.00 USD'],-0.00029,-3.17 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240806-200000-001-000-285,O-20240807-010000-001-000-286,BUY,FLAT,0,10000,1722974400000000000,2024-08-06 20:00:00+00:00,1722992400000000000,2024-08-07 01:00:00+00:00,18000000000000,1.0931387590000001,1.0918016320000001,['0.00 USD'],-0.00122,-13.37 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240807-110000-001-000-287,O-20240808-100000-001-000-288,BUY,FLAT,0,10000,1723028400000000000,2024-08-07 11:00:00+00:00,1723111200000000000,2024-08-08 10:00:00+00:00,82800000000000,1.092326881,1.0925124300000002,['0.00 USD'],0.00017,1.86 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240808-220000-001-000-289,O-20240809-120000-001-000-290,BUY,FLAT,0,10000,1723154400000000000,2024-08-08 22:00:00+00:00,1723204800000000000,2024-08-09 12:00:00+00:00,50400000000000,1.091829632,1.091162662,['0.00 USD'],-0.00061,-6.67 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240809-130000-001-000-291,O-20240809-200000-001-000-292,BUY,FLAT,0,10000,1723208400000000000,2024-08-09 13:00:00+00:00,1723233600000000000,2024-08-09 20:00:00+00:00,25200000000000,1.0922372900000001,1.0916609910000001,['0.00 USD'],-0.00053,-5.76 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240812-050000-001-000-293,O-20240813-070000-001-000-294,BUY,FLAT,0,10000,1723438800000000000,2024-08-12 05:00:00+00:00,1723532400000000000,2024-08-13 07:00:00+00:00,93600000000000,1.091858405,1.093002369,['0.00 USD'],0.00105,11.44 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240813-130000-001-000-295,O-20240814-040000-001-000-296,BUY,FLAT,0,10000,1723554000000000000,2024-08-13 13:00:00+00:00,1723608000000000000,2024-08-14 04:00:00+00:00,54000000000000,1.095866298,1.099270891,['0.00 USD'],0.00311,34.04 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240814-080000-001-000-297,O-20240814-160000-001-000-298,BUY,FLAT,0,10000,1723622400000000000,2024-08-14 08:00:00+00:00,1723651200000000000,2024-08-14 16:00:00+00:00,28800000000000,1.1019274810000002,1.1018218339999999,['0.00 USD'],-0.0001,-1.06 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240816-020000-001-000-299,O-20240819-090000-001-000-300,BUY,FLAT,0,10000,1723773600000000000,2024-08-16 02:00:00+00:00,1724058000000000000,2024-08-19 09:00:00+00:00,284400000000000,1.098129322,1.1034921140000002,['0.00 USD'],0.00488,53.62 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20240819-140000-001-000-301,O-20240820-020000-001-000-302,BUY,FLAT,0,10000,1724076000000000000,2024-08-19 14:00:00+00:00,1724119200000000000,2024-08-20 02:00:00+00:00,43200000000000,1.106554533,1.107602097,['0.00 USD'],0.00095,10.47 USD,True
